,Time,BIS,TOL,MAP,CO,u_propo,u_remi,u_nore,x_propo_1,x_propo_2,x_propo_3,x_propo_4,x_propo_5,x_propo_6,x_remi_1,x_remi_2,x_remi_3,x_remi_4,x_remi_5,x_nore,blood_volume
682,683,38.40838753183557,0.9995585466777676,62.42431539370194,4.877592010497609,0.0,0.1520931519107974,0,3.223940849995041,4.837989537142156,0.6138378660040188,5.401743433823697,3.104249541174921,2.2861503418862017,3.2235592565975653,3.1744220159868637,0.8444220264907412,3.297858121451161,3.2336665440034746,0.0,3.0953816264123866
683,684,38.407851527397696,0.9995533619954614,71.74375201521477,4.893780551114654,0.0,0.1520931519107974,0,3.2114744031943614,4.835246629694099,0.6141296116151471,5.39389636067813,3.104333875728481,2.286608939861442,3.223397748993862,3.174586191814252,0.8452768220269997,3.297361746616979,3.23350720366849,0.0,3.0953816264123866
684,685,38.36300196161496,0.9995481015949889,71.81558391498147,4.626976188307469,0.0,0.1520931519107974,0,3.199159430858395,4.832487390370665,0.6144199362580371,5.386032963524779,3.1044089364921463,2.287061212229849,3.2232394077814837,3.174749282995015,0.8461312529755949,3.2968676171238083,3.2333478543273197,0.0,3.0953816264123866
685,686,38.28859446847006,0.9995427645512592,73.48139890235203,5.0327825179470675,0.0,0.1520931519107974,0,3.1869938000952325,4.829712101431501,0.6147088569438738,5.378153841403069,3.1044748421711543,2.287507236149893,3.223084184826005,3.174911303675266,0.8469853205965386,3.2963757389570847,3.2331885452623284,0.0,3.0953816264123866
686,687,38.14916533545621,0.9995373499270928,72.09703856020985,4.79343141298916,0.0,0.1520931519107974,0,3.1749754083517217,4.826921041073532,0.6149963904446627,5.370259583591543,3.1045317098082132,2.287947087699527,3.222932032713317,3.175072267793895,0.8478390261322254,3.295886117743486,3.23302932423802,0.0,3.0953816264123866
687,688,38.02944215405976,0.9995318567731298,75.05954415765525,4.805688656911251,0.0,0.1520931519107974,0,3.1631021829816386,4.824114483488826,0.6152825532966323,5.362350769751157,3.104579654807131,2.288380841891546,3.222782904738871,3.175232189085654,0.8486923708076952,3.295398758758098,3.2328702375359586,0.0,3.0953816264123866
688,689,37.90768294243535,0.9995262841277385,70.18825785436634,4.767334957025838,0.0,0.1520931519107974,0,3.1513720808200127,4.821292698921643,0.615567361803587,5.354427970066524,3.104618790956108,2.2888085726887284,3.2226367548970747,3.175391081084196,0.8495453558308926,3.294913666931463,3.2327113299889723,0.0,3.0953816264123866
689,690,37.75803339733283,0.9995206310169198,71.51048987959591,4.813980290465976,0.0,0.1520931519107974,0,3.139783087763506,4.818455953724669,0.6158508320402123,5.346491745385128,3.104649230450698,2.289230353018767,3.2224935378708555,3.17554895712507,0.8503979823929225,3.2944308468565047,3.2325526450146604,0.0,3.0953816264123866
690,691,37.725838543316634,0.9995148963571013,61.91025476239483,4.630584751584583,0.0,0.15195139796556134,0,3.1283332183567656,4.815604510414449,0.6161329798553346,5.338542647354538,3.104671083916442,2.289646254788979,3.2223253556923037,3.175705783607406,0.8512502466526609,3.2939502095386692,3.232394005774098,0.0,3.0953816264123866
691,692,37.71611745887812,0.9995090790501223,65.158380834778,5.011797528884589,0.0,0.15195139796556134,0,3.1170205153846693,4.812738627726031,0.6164138208751323,5.330581218557661,3.1046844604311814,2.2900563489008134,3.222160398517693,3.175861527799719,0.852102144846602,3.2934716681909713,3.232235242638322,0.0,3.0953816264123866
692,693,37.599412747128795,0.9995031780812046,72.08834474532685,4.876457904649346,0.0,0.15195139796556134,0,3.105843049470366,4.809858560666832,0.6166933705063031,5.322607992646047,3.1046894675470518,2.29046070526415,3.2219986174206734,3.176016204035066,0.8529536782562056,3.2929952301841707,3.2320764075969004,0.0,3.0953816264123866
693,694,37.44066403469908,0.9994971924227363,68.80420460513325,4.755314179671345,0.0,0.15195139796556134,0,3.0947989186790466,4.806964560569742,0.616971643939185,5.314623494471287,3.1046862113121647,2.290859392811393,3.2218399642068634,3.176169826436023,0.8538048481450242,3.2925209025157813,3.2319175510669087,0.0,3.0953816264123866
694,695,37.165484092936815,0.9994911210341701,70.05933869246539,4.763389820772634,0.0,0.15195139796556134,0,3.083886248127348,4.804056875145463,0.6172486561508334,5.306628240214523,3.104674796291979,2.2912524795113662,3.2216843914029187,3.1763224089178204,0.8546556557589697,3.2920486918174077,3.2317587219288857,0.0,3.0953816264123866
695,696,36.913290259926,0.9994849628619212,69.46177732539884,4.775084002457738,0.0,0.15195139796556134,0,3.0731031895983225,4.801135748534108,0.6175244219080542,5.298622737514096,3.1046553255903726,2.291640032383011,3.22153185224576,3.176473965191432,0.855506102326577,3.2915786043619635,3.231599967562054,0.0,3.0953816264123866
696,697,36.80233882283349,0.999478716839262,69.84425406492747,4.89994475043055,0.0,0.15195139796556134,0,3.0624479211618842,4.798201421356069,0.6177989557703946,5.290607485591369,3.1046279008704087,2.292022117508886,3.2213823006719653,3.1766245087666185,0.8563561890592637,3.29111064607077,3.2314413338788253,0.0,3.0953816264123866
697,698,36.80748439679936,0.9994723818862177,60.92547162834919,4.694331540751726,0.0,0.15195139796556134,0,3.051918646800657,4.795254130762157,0.6180722720930892,5.28258297537474,3.10459262237481,2.2923988000484776,3.2212356913073195,3.176774052954924,0.8572059171515856,3.2906448225205365,3.2312828653585988,0.0,3.0953816264123866
698,699,37.020443759282145,0.9994659569094579,66.76845876278173,4.748242513036565,0.0,0.15195139796556134,0,3.0415135960411526,4.792294110483023,0.618344385029967,5.274549689621871,3.104549588946141,2.292770144251321,3.22109197945652,3.1769226108726296,0.8580552877814885,3.2901811389502242,3.231124605080871,0.0,3.0953816264123866
699,700,37.24980033559208,0.9994594408021898,76.43354573280682,4.810090086206871,0.0,0.15195139796556134,0,3.0312310235901943,4.789321590877888,0.6186153085363144,5.266508103040169,3.1044988980467028,2.293136213469933,3.2209511210930333,3.177070195443661,0.8589043021105568,3.2897196002677984,3.2309665947576667,0.0,3.0953816264123866
700,701,37.33982087280924,0.9994528323374559,76.39601001297996,4.715352804598666,0.0,0.1518135877413294,0,3.021069208976519,4.78633679898257,0.6188850563716994,5.258458682405537,3.104440645778143,2.29349707017256,3.2207859944244603,3.177216773961573,0.859752956408156,3.2892601203946747,3.2308086619804635,0.0,3.0953816264123866
701,702,37.39016036911253,0.9994461302722818,59.53103879017443,4.735127792577049,0.0,0.1518135877413294,0,3.0110264561974773,4.7833399585568275,0.6191536421027545,5.250401886679407,3.10437492690079,2.293852775955749,3.2206240053604422,3.1773623145653493,0.8606012470191194,3.288802615395675,3.2306506413582188,0.0,3.0953816264123866
702,703,37.4735953117339,0.9994393334552621,68.82073962765105,4.899267387207307,0.0,0.1518135877413294,0,3.0011010933707656,4.780331290131033,0.6194210791059203,5.242338167124118,3.1043018348527096,2.2942033915567346,3.2204651063638607,3.177506831149368,0.8614491751929002,3.2883470928710863,3.2304925829607667,0.0,3.0953816264123866
703,704,37.49866242688136,0.9994324407210019,70.85834601434763,4.744429780495417,0.0,0.1518135877413294,0,2.9912914723911137,4.777311011052183,0.61968738057015,5.2342679674166055,3.104221461768492,2.2945489768656513,3.2203092506086466,3.1776503374036076,0.8622967421615501,3.2878935600556187,3.2303345353370347,0.0,3.0953816264123866
704,705,37.48315170035737,0.999425450890001,64.08748274197465,4.727065417932985,0.0,0.1518135877413294,0,2.9815959685918587,4.774279335529246,0.6199525594995758,5.2261917237604845,3.1041338984977673,2.294889590937575,3.220156391969158,3.1777928468166943,0.8631439491399798,3.287442023825552,3.2301765455498668,0.0,3.0953816264123866
705,706,37.48413709562538,0.9994183627685382,61.719367137139045,4.815595882332967,0.0,0.1518135877413294,0,2.972012980411339,4.771236474677872,0.6202166287161367,5.2181098649965065,3.104039234623465,2.2952252920043863,3.2200064850097196,3.177934372678902,0.8639907973262151,3.2869924907057695,3.230018659210135,0.0,3.0953816264123866
706,707,37.61862588160487,0.9994111751485532,75.61076358118447,4.742424138263634,0.0,0.1518135877413294,0,2.9625409290640334,4.768182636564462,0.6204796008621692,5.210022812711435,3.103937558479806,2.2955561374864737,3.2198594849743185,3.178074928085107,0.8648372879016482,3.286544966876671,3.2298609205101596,0.0,3.0953816264123866
707,708,37.81706421416994,0.9994038868075271,75.15034928255658,4.785362893637909,0.0,0.1518135877413294,0,2.9531782582163824,4.765118026249612,0.6207414884029617,5.201930981345361,3.1038289571700446,2.295882184004263,3.21971534777645,3.1782145259377015,0.8656834220312869,3.2860994581809733,3.22970337225644,0.0,3.0953816264123866
708,709,38.000998685574565,0.9993964965083626,74.17191185196424,4.755327563040334,0.0,0.1518135877413294,0,2.9439234336672246,4.762042845830938,0.621002303629271,5.193834778297467,3.1037135165839524,2.296203487389587,3.219574029989119,3.17835317894946,0.8665292008639989,3.2856559701304007,3.2295460559017233,0.0,3.0953816264123866
709,710,38.118679684615444,0.9993890029992627,70.40155211144445,4.62688965818437,0.0,0.1518135877413294,0,2.934774943032781,4.758957294485291,0.6212620586598048,5.185734604030277,3.103591321415058,2.2965201026968893,3.2194354888349883,3.178490899646365,0.8673746255327527,3.2852145079122597,3.22938901157641,0.0,3.0953816264123866
710,711,38.29761382890953,0.9993814048963319,75.95717307958914,4.657477858416255,0.0,0.15167959522406507,0,2.9257312954361243,4.75586156851037,0.6215207654436676,5.17763085217241,3.1034624551776395,2.296832084214274,3.2192733538958653,3.17862765618834,0.8682196924138351,3.2847749882452986,3.2292320712291787,0.0,3.0953816264123866
711,712,38.57338328824885,0.9993737007980672,66.52861917469241,4.779143445373444,0.0,0.15167959522406507,0,2.9167910212010657,4.7527558613657455,0.6217784357627726,5.169523909619849,3.1033270002234747,2.2971394854743927,3.219114271893755,3.1787634175575485,0.8690643979569188,3.284337329929732,3.2290750736387874,0.0,3.0953816264123866
712,713,38.81484876386237,0.9993658894037748,65.50735600643553,4.677805149926465,0.0,0.15167959522406507,0,2.9079526715504027,4.749640363713297,0.6220350812342184,5.1614141566357645,3.1031850377583536,2.2974423592651814,3.2189581966362835,3.178898197224226,0.8699087433804338,3.283901540762916,3.228918067082918,0.0,3.0953816264123866
713,714,39.059731314553545,0.9993579693974772,63.749068240550045,4.867779696566264,0.0,0.15167959522406507,0,2.899214818308459,4.746515263457075,0.6222907133126327,5.153301966948897,3.103036647858356,2.2977407576404394,3.218805082621877,3.179032008460097,0.8707527298859,3.28346762818422,3.2287610983672446,0.0,3.0953816264123866
714,715,39.2961032958177,0.9993499394477843,61.66621620113665,4.9338007255829766,0.0,0.15167959522406507,0,2.8905760536078593,4.743380745782597,0.6225453432924825,5.145187707850519,3.1028819094858977,2.2980347319302643,3.2186548850294456,3.1791648643413315,0.8715963586581795,3.2830355992819906,3.228604212859178,0.0,3.0953816264123866
715,716,39.53766152254966,0.9993417982077648,61.79922008392293,4.914189746496477,0.0,0.15167959522406507,0,2.882034989600478,4.740236993195579,0.6227989823103502,5.137071740290014,3.1027209005055454,2.2983243327513305,3.2185075597082164,3.17929677775146,0.872439630865725,3.282605460800401,3.228447454520922,0.0,3.0953816264123866
716,717,39.790085038262376,0.9993335443148152,67.17639589128147,4.937555013941299,0.0,0.15167959522406507,0,2.8735902581725044,4.737084185560125,0.6230516413471799,5.1289544189690774,3.102553697699612,2.2986096100170292,3.2183630631677254,3.1794277613842463,0.8732825476608248,3.2821772191461895,3.228290865941852,0.0,3.0953816264123866
717,718,39.97801007099902,0.9993251763905282,58.261365550369945,4.695085735662344,0.0,0.15167959522406507,0,2.865240510663558,4.733922500136365,0.6233033312304891,5.120836092434557,3.1023803767835263,2.2988906129474573,3.218221352567952,3.179557827746513,0.8741251101798446,3.281750880395282,3.228134488370236,0.0,3.0953816264123866
718,719,40.07009964850258,0.9993166930405583,77.13437299011149,4.762896999414625,0.0,0.15167959522406507,0,2.8569844175898083,4.7307521116175595,0.6235540626365501,5.112717103169964,3.1022010124209825,2.29916739007927,3.2180823857096077,3.1796869891609307,0.8749673195434644,3.2813264502993107,3.227978361744305,0.0,3.0953816264123866
719,720,40.22696171913606,0.9993080928544888,76.12822390927526,4.733229021574781,0.0,0.15167959522406507,0,2.8488206683710313,4.727573192166676,0.6238038460925402,5.104597787685666,3.1020156782388786,2.2994399892753883,3.217946121024563,3.1798152577687615,0.8758091768569132,3.28090393429202,3.2278225247226846,0.0,3.0953816264123866
720,721,40.33023553759579,0.9992992238984659,60.87332486009533,4.772070406652708,0.0,0.0,0,2.840747971061554,4.724385911452446,0.624052691978662,5.096478476607781,3.1018244468420386,2.299708457734573,3.1880088907819415,3.1798926314313354,0.876645316373072,3.28038355096311,3.227432814973284,0.0,3.0953816264123866
721,722,40.28632949248039,0.9992899305018396,64.3097744377466,4.8449787193569875,0.0,0.0,0,2.8327650520850276,4.721190436684907,0.6243006105302318,5.088359494765792,3.1016273898277267,2.299972842000858,3.158481742948399,3.179870243802173,0.8774704728673557,3.2796682275349958,3.22658422855663,0.0,3.0953816264123866
722,723,40.21005426969623,0.9992802052268924,71.57488398489399,4.775992770272114,0.0,0.0,0,2.824870655972972,4.717986932650439,0.6245476118397398,5.080241161278906,3.1014245777999547,2.30023318797285,3.129358630981658,3.179749791021307,0.8782847965396413,3.278761981377162,3.225290307777211,0.0,3.0953816264123866
723,724,40.14059279050068,0.9992700400886828,63.64051561860467,4.821186342099115,0.0,0.0,0,2.817063545107052,4.714775561746303,0.6247937058588813,5.0721237896411555,3.1012160803835855,2.3004895409129023,3.1006335984701,3.1795329434676938,0.8790884353795476,3.277668762999402,3.223564289293941,0.0,3.0953816264123866
724,725,40.07822869029432,0.9992594265532821,72.65122647098522,4.869919153154346,0.0,0.0,0,2.8093424994650094,4.711556484014686,0.6250389024005566,5.064007687805299,3.1010019662382358,2.3007419454561475,3.0723007777871927,3.1792213461448067,0.8798815351993722,3.2763924570949854,3.2214191102992094,0.0,3.0953816264123866
725,726,39.96672437278549,0.99924835553483,79.01070977457141,4.797140337884293,0.0,0.0,0,2.80170631637022,4.708329857176263,0.6252832111408452,5.055893158265492,3.100782303071982,2.300990445619409,3.0443543887660094,3.1788166190604716,0.8806642396665344,3.2749368835679538,3.21886741458041,0.0,3.0953816264123866
726,727,39.683012885093326,0.9992368173914539,61.31099153728063,4.7488116561607665,0.0,0.0,0,2.7941538102448136,4.7050958366632845,0.6255266416209504,5.047780498138772,3.1005571576548694,2.301235084809985,3.01678873739354,3.1783203576010295,0.881436690335536,3.273305798544783,3.2159215584660963,0.0,3.0953816264123866
727,728,39.23056542411224,0.9992248019200902,64.04319773247505,4.694416067905196,0.0,0.0,0,2.786683812366307,4.701854575652181,0.6257692032491166,5.039669999245383,3.1003265958322315,2.301475905834304,2.9895982145245035,3.1777341328999067,0.882199026679443,3.27150289537064,3.21259361665888,0.0,3.0953816264123866
728,729,38.79313339944945,0.9992122983502453,73.56288358727207,4.947156321801602,0.0,0.0,0,2.779295170627701,4.6986062250957215,0.6260109053025192,5.031561948187926,3.1000906825378163,2.3017129509064604,2.96277729461436,3.177059492200683,0.8829513861208993,3.2695318055904807,3.2088953879571425,0.0,3.0953816264123866
729,730,38.495379383784375,0.9991992953367239,62.61260581871632,4.676822452790396,0.0,0.0,0,2.7719867493009933,4.695350933754698,0.6262517569291276,5.023456626429381,3.0998494818067295,2.3019462616566284,2.9363205344712466,3.1762979592147333,0.8836939040626752,3.267396099915198,3.2048384008675956,0.0,3.0953816264123866
730,731,38.24271577754549,0.9991857809513512,72.08755027817996,5.07170222534918,0.0,0.0,0,2.764757428804057,4.692088848229167,0.6264917671495418,5.015354310369998,3.099603056788191,2.302175879139353,2.9102225720265484,3.175451034473528,0.884426713917762,3.265099289173067,3.2004339191106967,0.0,3.0953816264123866
731,732,37.99301549794631,0.99917174267371,65.60555604606519,4.658012930024804,0.0,0.0,0,2.757606105470837,4.688820112989246,0.6267309448588029,5.007255271423085,3.09935146975811,2.3024018438417277,2.8844781251238256,3.1745201956756715,0.8851499471390158,3.2626448252466886,3.1956929470208797,0.0,3.0953816264123866
732,733,37.77234471119775,0.9991571673809138,60.07304327627102,4.707157959521487,0.0,0.0,0,2.750531691324817,4.685544870405468,0.6269692988281778,4.999159776089705,3.0990947821314845,2.302624195691452,2.859081990325829,3.173506898028755,0.8858637332483601,3.2600361019956634,3.1906262348435313,0.0,3.0953816264123866
733,734,37.72102429022955,0.9991420413364261,65.0431782448619,4.809110784676646,0.0,0.0,0,2.7435331138557153,4.682263260778709,0.627206837706918,4.991068086032289,3.098833054474617,2.3028429740647764,2.834029041739327,3.172412574586104,0.8865681998655507,3.2572764561652057,3.1852442839306105,0.0,3.0953816264123866
734,735,37.80860886945053,0.9991263501779446,67.07953955546405,4.990462647382792,0.0,0.0,0,2.73660931579935,4.678975422369684,0.6274435700239944,4.9829804581471935,3.0985663465171656,2.3030582177943324,2.809314229857477,3.1712386365784933,0.8872634727365133,3.2543691682809093,3.179557351836774,0.0,3.0953816264123866
735,736,37.89653508986868,0.9991100789043511,66.95097129357065,4.859145641677754,0.0,0.0,0,2.729759254920647,4.675681491428027,0.6276795041898067,4.9748971446362145,3.0982947171640167,2.303269965176853,2.7849325804194933,3.1699864737409076,0.8879496757612562,3.2513174635298756,3.173575457317828,0.0,3.0953816264123866
736,737,38.07726930983584,0.9990932118617414,68.72525510022739,4.893871387221409,0.0,0.0,0,2.7229819037997323,4.672381602220958,0.6279146484978679,4.966818393077064,3.0980182245069914,2.303478253980783,2.7608791932873302,3.168657454634423,0.8886269310213677,3.248124512628407,3.1673083852333157,0.0,3.0953816264123866
737,738,38.22936255714271,0.9990757327285329,62.7396804872248,4.974316887838954,0.0,0.0,0,2.7162762496210697,4.669075887061534,0.6281490111264664,4.958744446492834,3.0977369258363847,2.3036831214537803,2.7371492413391465,3.1672529269632768,0.8892953588071022,3.2447934326764725,3.160765691354989,0.0,3.0953816264123866
738,739,38.41555403214313,0.9990576244996572,67.79040732683055,4.840461867818475,0.0,0.0,0,2.7096412939655976,4.66576447633651,0.6283826001403032,4.950675543420458,3.097450877652342,2.303884604330109,2.7137379693792933,3.165774217887202,0.8899550776440623,3.2413272879991353,3.1539567070829087,0.0,3.0953816264123866
739,740,38.560673321763986,0.9990388694698303,73.66167231752583,4.81290079191598,0.0,0.0,0,2.70307605260583,4.662447498533793,0.628615423492106,4.942611917978188,3.097160135676071,2.304082738837933,2.690640693064573,3.164222634329096,0.8906062043194827,3.237729090975156,3.146890544070869,0.0,3.0953816264123866
740,741,38.64101482357436,0.9990194492159055,71.5049764984879,4.877495016337083,0.0,0.0,0,2.696579555303868,4.65912508026951,0.6288474890242206,4.9345537999320905,3.096864754860895,2.304277560706496,2.6678527978465376,3.1625994632780925,0.8912488539081211,3.2340018028529434,3.1395760987628174,0.0,3.0953816264123866
741,742,38.673268194584985,0.9989993445782973,62.76214125308044,4.627338137323033,0.0,0.0,0,2.6901508456122905,4.6557973463146896,0.6290788044701797,4.92650141476159,3.0965647894031525,2.30446910517321,2.645369737929576,3.160905972088107,0.8918831397977639,3.2301483345540607,3.1320220568419073,0.0,3.0953816264123866
742,743,38.73210347420657,0.9989785356414751,69.22736260425098,4.660398525507337,0.0,0.0,0,2.683788980677877,4.652464419621565,0.6293093774562489,4.918454983724067,3.0962602927529344,2.3046574069906365,2.6231870352445625,3.159143408771921,0.8925091737143497,3.226171547464467,3.124236897593806,0.0,3.0953816264123866
743,744,38.94247365599694,0.998957001713516,67.2580446829316,4.940917869871906,0.0,0.0,0,2.677493031048126,4.649126421349501,0.6295392155029516,4.9104147239185165,3.0959513176246762,2.3048425004333697,2.60130027843783,3.157313002290873,0.8931270657467189,3.22207425421368,3.116228898185827,0.0,3.0953816264123866
744,745,39.12412072935561,0.998934721304707,74.03391626314628,4.85797707307068,0.0,0.0,0,2.671262080480525,4.645783470890553,0.6297683260265703,4.9023808483482965,3.0956379160075937,2.305024419304821,2.5797051218752385,3.155415962840223,0.8937369243709927,3.217859219442043,3.108006137863449,0.0,3.0953816264123866
745,746,39.319693940045376,0.9989116721051865,62.949506278212894,4.739570898290404,0.0,0.0,0,2.6650952257545364,4.642435685894661,0.6299967163406297,4.894353565982964,3.0953201391759735,2.3052031969439084,2.5583972846611203,3.153453482130253,0.8943388564745901,3.213529160556273,3.099576502065748,0.0,3.0953816264123866
746,747,39.5333067424434,0.9988878309616108,67.89973076146106,4.902527573657872,0.0,0.0,0,2.6589915764862617,4.639083182294485,0.6302243936573549,4.886333081819222,3.0949980376993147,2.3053788662316514,2.5373725496718667,3.151426733663166,0.8949329673798841,3.2090867484734726,3.090947686461235,0.0,3.0953816264123866
747,748,39.73365750997145,0.9988631738528324,65.16694985491317,4.787375415325879,0.0,0.0,0,2.65295025494574,4.635726074329889,0.6304513650891124,4.878319596940987,3.0946716614523284,2.3055514595976696,2.516626762603952,3.1493368730058533,0.8955193608675065,3.204534608353772,3.0821272009055805,0.0,3.0953816264123866
748,749,39.94810376539876,0.9988376758645733,69.0796657430678,4.8862111575932765,0.0,0.0,0,2.6469703958768505,4.632364474572073,0.6306776376498276,4.87031330857858,3.094341059624795,2.30572100902659,2.4961558310361696,3.1471850380585824,0.8960981391993037,3.1998753203217776,3.073122373322665,0.0,3.0953816264123866
749,750,40.191211837968766,0.9988113111630775,73.72171714944042,4.757145821171646,0.0,0.0,0,2.6410511463197746,4.628998493947366,0.6309032182563848,4.8623144101670785,3.0940062807312776,2.305887546064363,2.475955723505871,3.1449723493196715,0.8966694031409509,3.1951114201769952,3.063940353510376,0.0,3.0953816264123866
750,751,40.51916164712244,0.9987840529677234,67.89827873507367,4.8283330544711,0.0,0.0,0,2.6351916654359906,4.625628241760675,0.6311281137300047,4.854323091403811,3.093667372620703,2.3060511018244894,2.4560224685989995,3.142699910146211,0.8972332519842281,3.190245400093393,3.05458811687255,0.0,3.0953816264123866
751,752,40.922766203129136,0.9987558735225764,69.85275233477839,4.822429436691765,0.0,0.0,0,2.629391124335753,4.622253825718605,0.6313523307976042,4.846339538305025,3.0933243824858003,2.3062117069941572,2.43635215405371,3.14036880701089,0.8977897835689634,3.1852797093082708,3.045072468078421,0.0,3.0953816264123866
752,753,41.24977006140758,0.9987267440668618,59.02789083183423,4.593646074366843,0.0,0.0,0,2.623648705908033,4.618875351952246,0.6315758760931364,4.838363933261743,3.0929773568724093,2.3063693918402928,2.416940925877377,3.1379801097549844,0.8983390943046492,3.1802167548005893,3.0354000446509297,0.0,3.0953816264123866
753,754,41.47632550073091,0.9986966348043351,69.40572063746461,4.748234340313034,0.0,0.0,0,2.617963604652877,4.615492925039638,0.6317987561589107,4.830396455094798,3.0926263416886557,2.3065241862155244,2.3977849874767827,3.1355348718375655,0.8988812791917355,3.175058901958933,3.0255773204852043,0.0,3.0953816264123866
754,755,41.698727689780725,0.9986655148715272,68.29256449357463,4.885499869866655,0.0,0.0,0,2.6123350265161505,4.612106648027917,0.6320209774468953,4.822437279109084,3.0922713822139944,2.3066761195640604,2.3788805988012993,3.1330341305809886,0.899416431842606,3.1698084752392437,3.0156106092985175,0.0,3.0953816264123866
755,756,41.88559617620666,0.9986333523048391,65.57135512633117,4.794852720176334,0.0,0.0,0,2.6067621887266355,4.608716622455142,0.6322425463200007,4.814486577147021,3.091912523108126,2.3068252209274878,2.3602240754988593,3.1304789074127086,0.89994464450224,3.1644677588125014,3.005506068012987,0.0,3.0953816264123866
756,757,41.98806626893414,0.9986001140064624,63.56502846458371,4.846140333310761,0.0,0.0,0,2.601244319635448,4.605322948371814,0.6324634690533438,4.806544517641241,3.091549808419783,2.3069715189504834,2.3418117880845326,3.127870208103487,0.9004660080685664,3.159038997202481,2.995269700072274,0.0,3.0953816264123866
757,758,42.017125613162506,0.9985657657090975,73.26919586586374,4.9612150661540255,0.0,0.0,0,2.59578065855774,4.60192572436209,0.6326837518354963,4.798611265666512,3.0911832815953977,2.3071150418864446,2.3236401611215176,3.1252090230020397,0.9009806121125145,3.153524395913753,2.984907358693505,0.0,3.0953816264123866
758,759,41.98576177224897,0.9985302719394428,60.906338980465826,4.938993985850694,0.0,0.0,0,2.5903704556166502,4.59852504756469,0.6329034007697135,4.790686982990922,3.0908129854876374,2.3072558176030435,2.305705672414361,3.1224963272661745,0.9014885448977646,3.147926122050068,2.974424750055624,0.0,3.0953816264123866
759,760,41.9159667073402,0.9984935959804262,66.72633846516499,4.815183750727594,0.0,0.0,0,2.5850129715894856,4.595121013693515,0.6331224218751461,4.782771828126309,3.090438962363826,2.307393873587699,2.2880048522142284,3.1197330810904833,0.9019898934002045,3.142246304923266,2.9638274364253583,0.0,3.0953816264123866
760,761,41.896470065704214,0.9984556998321494,66.38269700984365,4.79202246107074,0.0,0.0,0,2.5797074777560844,4.591713717057959,0.633340821088035,4.774865956377968,3.090061253914244,2.3075292369529703,2.2705342824360333,3.1169202299306242,0.9024847433270946,3.1364870366528645,2.953120839221963,0.0,3.0953816264123866
761,762,41.996451433409966,0.9984165441715134,73.54634712708757,4.833777916741227,0.0,0.0,0,2.5744532557493396,4.588303250582944,0.6335586042628891,4.766969519893634,3.0896799012603053,2.307661934441876,2.2532905958872673,3.1140587047242585,0.9029731791359484,3.1306503727564565,2.9423102420218785,0.0,3.0953816264123866
762,763,42.117973426205,0.9983760883104962,54.40624555118612,4.937547629933866,0.0,0.0,0,2.569249597407852,4.584889705828665,0.6337757771736455,4.759082667711766,3.089294944962626,2.307791992433136,2.2362704755083356,3.1111494221086833,0.9034552840531301,3.1247383327310603,2.931400793504435,0.0,3.0953816264123866
763,764,42.05486341031277,0.9983342901530462,70.52998399434836,4.900531836539244,0.0,0.0,0,2.5640958046306785,4.581473173010051,0.633992345514815,4.751205545809116,3.0889064250289713,2.3079194369463405,2.2194706536242417,3.108193284635214,0.9039311400921749,3.118752900625559,2.9203975103396913,0.0,3.0953816264123866
764,765,41.946072818861985,0.9982911061505614,59.79291044249356,4.870365750902756,0.0,0.0,0,2.5589911892341486,4.5780537410159505,0.6342083149026091,4.7433382971476235,3.0885143809220934,2.308044293647042,2.2028879112074424,3.105191180980364,0.9044008280718361,3.112696025604365,2.909305280019497,0.0,3.0953816264123866
765,766,41.96260902405865,0.9982464912559184,61.96630930992907,4.956602827178847,0.0,0.0,0,2.553935072810719,4.574631497428049,0.6344236908760527,4.735481061720621,3.088118851567456,2.308166587851779,2.186519077151713,3.1021439861538687,0.9048644276338622,3.1065696225024357,2.8981288636328375,0.0,3.0953816264123866
766,767,42.01132125470078,0.9982003988760154,66.49407537304253,4.809695896873414,0.0,0.0,0,2.548926786589837,4.571206528539512,0.6346384788980796,4.727633976598377,3.087719875360849,2.308286344533026,2.1703610275568543,3.099052561703599,0.9053220172605098,3.1003755723717825,2.886872898586503,0.0,3.0953816264123866
767,768,42.18470590864341,0.9981527808227941,75.47951863821285,4.804641283631079,0.0,0.0,0,2.543965671300785,4.567778919373361,0.6348526843566137,4.719797175972975,3.087317490175897,2.308403588324071,2.154410685024078,3.095917755917418,0.9057736742917936,3.094115723019587,2.8755419012721064,0.0,3.0953816264123866
768,769,42.4786667761529,0.9981035872627018,67.71185597670157,4.817672377540475,0.0,0.0,0,2.539051077037477,4.564348753700593,0.6350663125656344,4.711970791202542,3.086911733371456,2.3085183435238297,2.138665017961914,3.092740404022018,0.9062194749424806,3.087791889538065,2.864140269680455,0.0,3.0953816264123866
769,770,42.87903180368567,0.9980527666645578,72.49039482868275,4.79361009680649,0.0,0.0,0,2.5341823631251774,4.560916114058042,0.6352793687662257,4.704154950854837,3.086502641798913,2.308630634101584,2.123121039902488,3.0895213283787863,0.9066594943188293,3.081405854826197,2.85267228596426,0.0,3.0953816264123866
770,771,43.25378908751122,0.9980002657457829,56.26502231908192,4.851282394951489,0.0,0.0,0,2.529358897989122,4.557481081765977,0.6354918581276121,4.696349780750206,3.086090251809371,2.3087404837016585,2.1077758088279968,3.0862613386767475,0.9070938064350796,3.074959370103445,2.8411421189501547,0.0,3.0953816264123866
